-7.0,8,10651.874592
-2.0,3,10652.022612
-6.0,7,10652.201528
-5.0,6,10652.378167
-11.0,12,10652.652653
-10.0,11,10652.922782
-31.0,32,10653.691807
-3.0,4,10655.157539
-9.0,10,10655.466622
-29.0,30,10656.086382
-14.0,15,10656.385795
-19.0,20,10656.81095
-1.0,2,10656.922539
-21.0,22,10659.345625
-14.0,15,10659.74509
-21.0,22,10660.242587
-5.0,6,10660.388975
-5.0,6,10660.602235
-16.0,17,10661.014572
-4.0,5,10661.203318
-2.0,3,10661.325566
-3.0,4,10661.495494
-20.0,21,10661.937614
0.0,1,10663.233232
-4.0,5,10663.413396
-5.0,6,10663.597906
-1.0,2,10663.705918
-11.0,12,10664.009152
-18.0,19,10664.458149
-14.0,15,10664.817666
-2.0,3,10664.961527
-16.0,17,10665.325495
-25.0,26,10667.275453
-17.0,18,10667.748338
-6.0,7,10667.957668
-17.0,18,10668.408748
-10.0,11,10668.703705
-3.0,4,10668.857613
-5.0,6,10669.092628
-8.0,9,10669.339134
-2.0,3,10669.457596
-15.0,16,10669.856853
-19.0,20,10672.012868
-1.0,2,10672.144113
-17.0,18,10672.507662
0.0,1,10672.597929
-5.0,6,10672.809995
-23.0,24,10673.350868
-1.0,2,10673.463087
-9.0,10,10673.713294
-28.0,29,10675.783502
-1.0,2,10675.896625
-11.0,12,10676.137665
-11.0,12,10676.456442
-19.0,20,10676.860869
-2.0,3,10677.002078
-4.0,5,10677.188381
-12.0,13,10677.509288
-2.0,3,10677.631954
-21.0,22,10679.6779
-32.0,33,10680.441454
-28.0,29,10681.174854
-34.0,35,10681.862776
-14.0,15,10684.068215
-1.0,2,10684.186595
0.0,1,10684.279614
-5.0,6,10684.482168
-7.0,8,10684.725483
-19.0,20,10685.165015
-2.0,3,10685.321697
-4.0,5,10685.483634
-2.0,3,10685.610597
-4.0,5,10685.777184
-8.0,9,10686.065012
-14.0,15,10686.390791
-4.0,5,10686.565063
-27.0,28,10688.463747
-20.0,21,10688.971317
-11.0,12,10689.202721
-6.0,7,10689.452638
-4.0,5,10689.620427
-11.0,12,10689.95036
-15.0,16,10690.285857
-16.0,17,10692.077054
-7.0,8,10692.325975
-26.0,27,10692.906104
-12.0,13,10693.244548
-2.0,3,10693.413689
-4.0,5,10693.590682
-8.0,9,10693.843385
-10.0,11,10694.121391
-1.0,2,10694.223759
-3.0,4,10694.37358
-10.0,11,10695.86418
-4.0,5,10696.043385
-31.0,32,10696.631906
-3.0,4,10696.799465
-2.0,3,10696.93381
-29.0,30,10697.59013
-12.0,13,10697.930371
-2.0,3,10698.049524
-6.0,7,10699.737595
-4.0,5,10699.912585
-24.0,25,10700.443086
-17.0,18,10700.839099
-9.0,10,10701.121427
-18.0,19,10701.457033
-2.0,3,10701.618052
-12.0,13,10701.976247
-14.0,15,10703.995481
-13.0,14,10704.322572
-8.0,9,10704.574806
-4.0,5,10704.747899
-5.0,6,10704.92698
-15.0,16,10705.292566
-19.0,20,10705.777425
-10.0,11,10706.090001
-18.0,19,10708.083381
-4.0,5,10708.256542
-11.0,12,10708.522979
-3.0,4,10708.672951
-14.0,15,10709.031449
-14.0,15,10709.392669
-13.0,14,10709.773605
-13.0,14,10710.065685
-2.0,3,10710.211759
-4.0,5,10710.402409
-4.0,5,10712.45219
-7.0,8,10712.691507
-27.0,28,10713.339034
-8.0,9,10713.587436
-2.0,3,10713.729504
-4.0,5,10713.896156
-3.0,4,10714.067414
-1.0,2,10714.189388
-26.0,27,10714.708031
-11.0,12,10716.50909
-2.0,3,10716.640381
-2.0,3,10716.773274
-20.0,21,10717.142658
-12.0,13,10717.421332
-1.0,2,10717.550892
-2.0,3,10717.689352
-1.0,2,10717.796335
-7.0,8,10717.991458
-1.0,2,10718.099208
-2.0,3,10718.237693
-11.0,12,10718.565839
-16.0,17,10718.985787
-6.0,7,10719.217582
-26.0,27,10721.252656
-12.0,13,10721.599538
-4.0,5,10721.791838
-6.0,7,10722.016805
-3.0,4,10722.191415
-22.0,23,10722.698196
-1.0,2,10722.823288
-3.0,4,10722.99473
-14.0,15,10723.302644
-12.0,13,10724.98664
-4.0,5,10725.163719
-12.0,13,10725.45509
-1.0,2,10725.57865
-17.0,18,10726.047641
-3.0,4,10726.210919
-6.0,7,10726.400142
-12.0,13,10726.694162
-5.0,6,10726.911813
-9.0,10,10727.201956
-26.0,27,10728.909245
-4.0,5,10729.066754
-8.0,9,10729.309136
-18.0,19,10729.769833
-1.0,2,10729.877922
-2.0,3,10730.019121
-13.0,14,10730.333716
-7.0,8,10730.597162
-2.0,3,10730.731666
-4.0,5,10730.905552
-2.0,3,10731.050743
-16.0,17,10732.835566
-2.0,3,10732.97829
-14.0,15,10733.357592
-3.0,4,10733.522416
-5.0,6,10733.728482
-1.0,2,10733.84169
-9.0,10,10734.082866
-37.0,38,10734.924532
-10.0,11,10735.195024
-8.0,9,10736.646503
-3.0,4,10736.788374
-23.0,24,10737.221848
-7.0,8,10737.435095
-27.0,28,10738.040596
-3.0,4,10738.198605
-16.0,17,10738.617033
-15.0,16,10740.67197
0.0,1,10740.771134
-4.0,5,10740.978915
-8.0,9,10741.250247
-7.0,8,10741.480592
-25.0,26,10742.036973
-17.0,18,10742.454665
-13.0,14,10742.827981
-11.0,12,10743.131284
-5.0,6,10744.720054
-1.0,2,10744.833729
-1.0,2,10744.958917
-18.0,19,10745.343223
-3.0,4,10745.491386
-4.0,5,10745.638517
-20.0,21,10746.058977
-5.0,6,10746.241082
-6.0,7,10746.4317
0.0,1,10746.518584
-30.0,31,10747.256326
-3.0,4,10748.804543
-24.0,25,10749.320854
-3.0,4,10749.482892
-1.0,2,10749.598226
-2.0,3,10749.729897
-11.0,12,10750.028195
-19.0,20,10750.498904
-20.0,21,10750.88898
-7.0,8,10751.143077
-7.0,8,10753.33753
-7.0,8,10753.570228
-3.0,4,10753.693247
-1.0,2,10753.780952
-3.0,4,10753.940733
-4.0,5,10754.119806
-4.0,5,10754.298387
-19.0,20,10754.789774
-12.0,13,10755.119058
-10.0,11,10755.408318
-1.0,2,10755.522168
-10.0,11,10755.810901
-2.0,3,10755.935673
-7.0,8,10757.140813
-15.0,16,10757.480643
-11.0,12,10757.777459
-21.0,22,10758.255202
-30.0,31,10758.928529
-8.0,9,10759.211928
-13.0,14,10761.249609
-8.0,9,10761.533012
-6.0,7,10761.732073
-6.0,7,10761.930406
-10.0,11,10762.169513
-10.0,11,10762.459232
-8.0,9,10762.693968
-22.0,23,10763.15896
-4.0,5,10763.336485
-6.0,7,10763.527066
-4.0,5,10765.229806
-1.0,2,10765.354661
-1.0,2,10765.477769
-12.0,13,10765.768071
-6.0,7,10765.992122
-9.0,10,10766.289412
-4.0,5,10766.452729
-8.0,9,10766.703249
-10.0,11,10766.92367
-9.0,10,10767.190453
-11.0,12,10767.429005
-9.0,10,10767.712451
-6.0,7,10767.923052
-15.0,16,10769.401204
-15.0,16,10769.737756
-28.0,29,10770.393137
-5.0,6,10770.600107
-4.0,5,10770.750029
-23.0,24,10771.281255
-2.0,3,10771.421655
-10.0,11,10773.41051
-4.0,5,10773.585757
-4.0,5,10773.770397
-23.0,24,10774.282997
-2.0,3,10774.415613
-5.0,6,10774.590047
-13.0,14,10774.841926
-7.0,8,10775.062715
-20.0,21,10775.582106
-3.0,4,10775.719957
-4.0,5,10777.26042
-27.0,28,10777.87976
-4.0,5,10778.06825
-10.0,11,10778.339258
-10.0,11,10778.622662
-16.0,17,10779.028295
-3.0,4,10779.205536
0.0,1,10779.306391
-5.0,6,10779.500293
-12.0,13,10779.849421
-13.0,14,10781.54906
-4.0,5,10781.705097
-2.0,3,10781.858294
-2.0,3,10781.997882
-18.0,19,10782.420275
-2.0,3,10782.52274
-21.0,22,10782.997982
-24.0,25,10783.568928
-3.0,4,10783.719685
-32.0,33,10785.994376
-12.0,13,10786.278476
-6.0,7,10786.487947
-6.0,7,10786.687202
-7.0,8,10786.898768
-6.0,7,10787.115147
-4.0,5,10787.286597
-12.0,13,10787.605308
-5.0,6,10787.790064
-6.0,7,10789.604881
-10.0,11,10789.918665
-8.0,9,10790.171599
-20.0,21,10790.586534
-14.0,15,10790.975058
-5.0,6,10791.156568
-7.0,8,10791.368604
-6.0,7,10791.603398
-8.0,9,10791.80505
-26.0,27,10794.190785
-12.0,13,10794.559564
-4.0,5,10794.736529
-4.0,5,10794.908073
-2.0,3,10795.034051
-1.0,2,10795.149909
-10.0,11,10795.431797
-4.0,5,10795.618209
-3.0,4,10795.781328
-9.0,10,10796.002703
-8.0,9,10796.264868
-20.0,21,10798.139451
0.0,1,10798.240665
-6.0,7,10798.446409
-3.0,4,10798.603606
-21.0,22,10799.22588
-16.0,17,10799.64382
-25.0,26,10800.227682
-22.0,23,10801.971946
-22.0,23,10802.470301
0.0,1,10802.559929
0.0,1,10802.642984
-19.0,20,10803.108569
-3.0,4,10803.271266
-10.0,11,10803.571688
-8.0,9,10803.79295
-2.0,3,10803.930558
-3.0,4,10804.080279
-5.0,6,10804.286613
-33.0,34,10806.253301
-9.0,10,10806.5388
-2.0,3,10806.689775
-1.0,2,10806.800566
-5.0,6,10806.996174
-8.0,9,10807.24926
-6.0,7,10807.459904
-10.0,11,10807.765696
-2.0,3,10807.903369
-11.0,12,10808.151
-9.0,10,10808.401119
-11.0,12,10809.686939
-18.0,19,10810.137846
-13.0,14,10810.510845
-5.0,6,10810.711472
-3.0,4,10810.874475
-3.0,4,10811.023351
-6.0,7,10811.220654
-9.0,10,10811.490414
-6.0,7,10811.713051
-11.0,12,10812.009116
-12.0,13,10813.401496
-2.0,3,10813.535534
-2.0,3,10813.665046
-10.0,11,10813.958262
-3.0,4,10814.105283
-8.0,9,10814.365952
-2.0,3,10814.511663
-14.0,15,10814.840961
-21.0,22,10815.33821
-9.0,10,10815.640775
-1.0,2,10815.73735
-26.0,27,10817.521729
-8.0,9,10817.751721
-127.0,128,10822.415206
-6.0,7,10822.654293
-15.0,16,10823.026544
-1.0,2,10823.149712
-15.0,16,10823.479035
-4.0,5,10823.633924
-1.0,2,10823.73784
-4.0,5,10825.095247
-2.0,3,10825.2268
-8.0,9,10825.464301
-4.0,5,10825.644002
-10.0,11,10825.874026
-11.0,12,10826.180597
-8.0,9,10826.39798
-3.0,4,10826.542705
-9.0,10,10826.785929
-12.0,13,10827.014265
-7.0,8,10827.207501
-12.0,13,10827.512702
-5.0,6,10829.233893
-3.0,4,10829.389807
-15.0,16,10829.76107
-11.0,12,10830.074275
-4.0,5,10830.226698
-2.0,3,10830.365093
-3.0,4,10830.526318
-6.0,7,10830.728798
-6.0,7,10830.927203
-6.0,7,10831.105221
-22.0,23,10831.595427
-2.0,3,10831.758048
-14.0,15,10833.946464
-13.0,14,10834.29515
-13.0,14,10834.63441
-10.0,11,10834.935251
-21.0,22,10835.43579
-8.0,9,10835.722308
-8.0,9,10835.990731
-5.0,6,10836.174398
-2.0,3,10836.293647
-4.0,5,10837.997361
-16.0,17,10838.412225
-32.0,33,10839.078402
-13.0,14,10839.463215
-3.0,4,10839.621115
-31.0,32,10842.114344
-3.0,4,10842.255317
-1.0,2,10842.370814
-15.0,16,10842.723857
-9.0,10,10843.002628
-10.0,11,10843.318801
-8.0,9,10843.577873
-21.0,22,10844.01015
-7.0,8,10844.244592
-6.0,7,10844.466484
0.0,1,10844.55283
-27.0,28,10846.433163
-9.0,10,10846.710624
-10.0,11,10847.027165
-2.0,3,10847.15518
-4.0,5,10847.311366
-4.0,5,10847.50809
-30.0,31,10848.126382
-22.0,23,10849.954824
-14.0,15,10850.337628
-5.0,6,10850.531059
-10.0,11,10850.827191
-13.0,14,10851.176471
-24.0,25,10851.740911
-4.0,5,10851.924105
-33.0,34,10854.250666
-8.0,9,10854.507589
-3.0,4,10854.661343
-9.0,10,10854.905341
-8.0,9,10855.167849
-6.0,7,10855.383501
-11.0,12,10855.702276
-4.0,5,10855.86069
-9.0,10,10856.095838
-22.0,23,10857.810705
-9.0,10,10858.084354
-16.0,17,10858.461175
-3.0,4,10858.613058
-8.0,9,10858.821395
-1.0,2,10858.933487
-2.0,3,10859.071401
-14.0,15,10859.453676
-3.0,4,10859.619274
-2.0,3,10859.741753
-4.0,5,10859.918256
-16.0,17,10860.347598
-3.0,4,10861.515727
-6.0,7,10861.715945
-17.0,18,10862.140889
-1.0,2,10862.266991
-5.0,6,10862.463722
-4.0,5,10862.633828
-12.0,13,10862.979226
-14.0,15,10863.364723
-3.0,4,10863.524526
-10.0,11,10863.856211
-4.0,5,10863.997885
-22.0,23,10865.619013
-3.0,4,10865.776827
-19.0,20,10866.199601
-6.0,7,10866.420514
-15.0,16,10866.843222
-6.0,7,10867.039776
-4.0,5,10867.229076
0.0,1,10867.320503
-13.0,14,10867.607063
-27.0,28,10869.473312
-4.0,5,10869.66793
-17.0,18,10870.118667
-5.0,6,10870.343256
-7.0,8,10870.570161
-2.0,3,10870.731113
-2.0,3,10870.85299
-7.0,8,10871.043638
-9.0,10,10871.265293
-9.0,10,10871.512905
-14.0,15,10871.85905
-24.0,25,10874.210077
-20.0,21,10874.692542
-13.0,14,10875.029852
-22.0,23,10875.450128
-18.0,19,10875.931639
-5.0,6,10877.733884
-9.0,10,10877.998934
-1.0,2,10878.128105
-18.0,19,10878.509026
0.0,1,10878.608001
-13.0,14,10878.901948
-13.0,14,10879.299423
-6.0,7,10879.546634
-2.0,3,10879.688852
-14.0,15,10880.053169
-6.0,7,10880.255078
-23.0,24,10881.974643
-18.0,19,10882.473353
-7.0,8,10882.702011
-8.0,9,10882.975563
-5.0,6,10883.162462
-28.0,29,10883.880972
-6.0,7,10884.10602
-1.0,2,10885.762583
-11.0,12,10886.073836
-17.0,18,10886.515293
-2.0,3,10886.645369
-25.0,26,10887.17749
-7.0,8,10887.403682
-22.0,23,10887.925257
-1.0,2,10888.049278
-1.0,2,10888.174691
-5.0,6,10889.672267
-43.0,44,10890.418268
-4.0,5,10890.598731
-10.0,11,10890.827965
-7.0,8,10891.042052
-12.0,13,10891.381526
-10.0,11,10891.652352
-5.0,6,10891.867337
-5.0,6,10894.057426
-2.0,3,10894.189832
-4.0,5,10894.357843
-9.0,10,10894.602893
-1.0,2,10894.706334
-17.0,18,10895.067595
-14.0,15,10895.411536
-4.0,5,10895.595876
-11.0,12,10895.931535
-1.0,2,10896.010637
-1.0,2,10896.107156
-13.0,14,10896.454453
-4.0,5,10896.620671
-9.0,10,10897.936813
-1.0,2,10898.065339
-13.0,14,10898.422619
-5.0,6,10898.630489
-2.0,3,10898.786088
-7.0,8,10899.029464
-21.0,22,10899.470446
-15.0,16,10899.886644
-4.0,5,10900.079387
-16.0,17,10901.669284
-17.0,18,10902.027556
-4.0,5,10902.219496
-4.0,5,10902.390093
-3.0,4,10902.549999
-5.0,6,10902.73462
-22.0,23,10903.180076
-7.0,8,10903.421013
-23.0,24,10903.967598
-16.0,17,10905.627278
-15.0,16,10906.058408
-10.0,11,10906.392934
0.0,1,10906.49564
-10.0,11,10906.799597
-7.0,8,10907.011636
-6.0,7,10907.222707
-5.0,6,10907.419357
-9.0,10,10907.660266
-11.0,12,10907.963418
-22.0,23,10909.711946
-13.0,14,10910.075095
-23.0,24,10910.575438
-3.0,4,10910.740903
-13.0,14,10911.059165
-19.0,20,10911.477998
-7.0,8,10913.710082
-40.0,41,10914.688825
-34.0,35,10915.465603
-16.0,17,10915.961558
-10.0,11,10917.906418
-6.0,7,10918.151652
-15.0,16,10918.503191
-6.0,7,10918.707998
-2.0,3,10918.849332
0.0,1,10918.948681
-3.0,4,10919.097062
-12.0,13,10919.288685
-15.0,16,10919.571184
-20.0,21,10920.109609
-9.0,10,10921.95181
-22.0,23,10922.431235
-3.0,4,10922.583821
-4.0,5,10922.754118
-3.0,4,10922.939492
-11.0,12,10923.217339
-14.0,15,10923.564885
-3.0,4,10923.720139
-3.0,4,10923.872263
-7.0,8,10924.127578
-20.0,21,10925.73983
-7.0,8,10925.992687
-8.0,9,10926.245607
-7.0,8,10926.519615
-13.0,14,10926.858213
-6.0,7,10927.102846
-10.0,11,10927.43526
-9.0,10,10927.687685
-7.0,8,10927.933408
-21.0,22,10928.412166
-14.0,15,10929.805003
-2.0,3,10929.940663
-4.0,5,10930.124061
-6.0,7,10930.353992
-2.0,3,10930.491746
-1.0,2,10930.612011
-4.0,5,10930.782035
-8.0,9,10931.050931
-11.0,12,10931.293879
-9.0,10,10931.559769
-5.0,6,10931.762593
-7.0,8,10932.004623
-10.0,11,10932.26954
-6.0,7,10933.579581
-13.0,14,10933.863961
-6.0,7,10934.044099
-14.0,15,10934.385121
-4.0,5,10934.573394
-21.0,22,10935.055677
-5.0,6,10935.25081
-22.0,23,10935.687974
-7.0,8,10937.646451
-6.0,7,10937.85928
-3.0,4,10938.016245
-15.0,16,10938.425082
-10.0,11,10938.695905
-7.0,8,10938.888337
-5.0,6,10939.062306
-12.0,13,10939.334511
-3.0,4,10939.44829
-15.0,16,10939.809037
-5.0,6,10939.977613
-37.0,38,10942.071412
-1.0,2,10942.181402
-2.0,3,10942.333594
-2.0,3,10942.475835
-4.0,5,10942.63002
-16.0,17,10942.998489
-3.0,4,10943.158938
-7.0,8,10943.31602
-5.0,6,10943.513546
-3.0,4,10943.659734
-9.0,10,10943.894315
-2.0,3,10944.028087
-15.0,16,10945.844052
-14.0,15,10946.207298
-8.0,9,10946.494586
-3.0,4,10946.630205
-12.0,13,10946.961185
-4.0,5,10947.099717
-9.0,10,10947.380223
-31.0,32,10949.471016
-6.0,7,10949.679033
-9.0,10,10949.961067
-5.0,6,10950.157134
-7.0,8,10950.385751
-6.0,7,10950.599421
-40.0,41,10951.438127
-4.0,5,10951.620096
-8.0,9,10951.899599
-6.0,7,10953.831476
-9.0,10,10954.150082
-3.0,4,10954.276861
-17.0,18,10954.668294
-29.0,30,10955.28729
-5.0,6,10955.494254
-5.0,6,10955.677075
-25.0,26,10957.736047
-18.0,19,10958.073584
-25.0,26,10958.619794
-19.0,20,10959.056943
-12.0,13,10959.404418
-3.0,4,10959.532165
-1.0,2,10959.643833
-10.0,11,10959.899676
-3.0,4,10960.059493
-11.0,12,10961.685345
-11.0,12,10962.036248
-5.0,6,10962.196255
-7.0,8,10962.453427
-5.0,6,10962.663522
-11.0,12,10962.996294
-9.0,10,10963.28103
-4.0,5,10963.453527
-29.0,30,10965.50629
-5.0,6,10965.732607
-8.0,9,10965.941678
-1.0,2,10966.068187
-45.0,46,10966.999704
-3.0,4,10967.161794
-3.0,4,10967.301103
-3.0,4,10967.467649
-12.0,13,10967.783218
-21.0,22,10969.579385
-3.0,4,10969.737646
-10.0,11,10970.048211
-2.0,3,10970.178909
-3.0,4,10970.341136
-1.0,2,10970.458907
-5.0,6,10970.643133
-1.0,2,10970.758607
-5.0,6,10970.965846
-28.0,29,10971.551703
-2.0,3,10971.659509
-13.0,14,10972.026273
-15.0,16,10973.505313
-13.0,14,10973.861592
-2.0,3,10973.99901
-20.0,21,10974.432818
0.0,1,10974.540554
-14.0,15,10974.875304
-8.0,9,10975.137433
-16.0,17,10975.524217
-3.0,4,10975.672224
-6.0,7,10977.274432
-7.0,8,10977.473646
-1.0,2,10977.601192
-10.0,11,10977.928614
-22.0,23,10978.326368
-1.0,2,10978.449799
-29.0,30,10979.131141
-4.0,5,10979.288007
-3.0,4,10979.436451
-12.0,13,10979.771175
-4.0,5,10981.145329
-1.0,2,10981.271909
-19.0,20,10981.73385
-5.0,6,10981.914367
-11.0,12,10982.225181
-9.0,10,10982.495529
-3.0,4,10982.655958
-10.0,11,10982.95255
-7.0,8,10983.162315
-5.0,6,10983.351041
-4.0,5,10983.518727
-7.0,8,10983.750221
-12.0,13,10985.246042
-2.0,3,10985.382431
-8.0,9,10985.686903
-5.0,6,10985.873548
-4.0,5,10986.048279
-3.0,4,10986.200317
-7.0,8,10986.435773
-27.0,28,10986.903029
-7.0,8,10987.135481
-7.0,8,10987.369364
-3.0,4,10987.533888
-9.0,10,10989.216928
-6.0,7,10989.383518
-5.0,6,10989.588384
-9.0,10,10989.860156
-2.0,3,10989.979978
-7.0,8,10990.210129
-13.0,14,10990.558225
-6.0,7,10990.771392
-2.0,3,10990.903032
-12.0,13,10991.21882
-25.0,26,10991.770352
-6.0,7,10993.764612
-9.0,10,10994.025405
-4.0,5,10994.189548
-6.0,7,10994.421757
-7.0,8,10994.645514
-2.0,3,10994.785204
-21.0,22,10995.24661
-13.0,14,10995.512875
-12.0,13,10995.816344
-18.0,19,10997.811905
-14.0,15,10998.183886
-2.0,3,10998.311868
-5.0,6,10998.431753
-11.0,12,10998.724508
-6.0,7,10998.96364
-3.0,4,10999.125745
-7.0,8,10999.348238
-27.0,28,10999.883249
0.0,1,10999.978393
-15.0,16,11002.016156
-21.0,22,11002.423868
-5.0,6,11002.61595
-5.0,6,11002.807679
-2.0,3,11002.929788
-9.0,10,11003.204782
-5.0,6,11003.381271
-20.0,21,11003.857028
-6.0,7,11004.062362
-2.0,3,11004.192075
-4.0,5,11004.356896
-6.0,7,11005.781109
-6.0,7,11005.986177
-5.0,6,11006.154102
-7.0,8,11006.392217
-7.0,8,11006.621463
-3.0,4,11006.770928
-13.0,14,11007.124133
-5.0,6,11007.311278
-7.0,8,11007.527621
-3.0,4,11007.670633
-9.0,10,11007.888548
-19.0,20,11008.35478
-16.0,17,11009.85281
0.0,1,11009.957594
-6.0,7,11010.161029
-14.0,15,11010.504761
-8.0,9,11010.699383
-24.0,25,11011.343588
-8.0,9,11011.598574
-14.0,15,11011.971937
-4.0,5,11013.420523
-30.0,31,11014.068622
-6.0,7,11014.286144
-19.0,20,11014.746814
-12.0,13,11015.090686
-4.0,5,11015.232187
0.0,1,11015.321058
-7.0,8,11015.5896
-34.0,35,11017.575916
-6.0,7,11017.783833
-12.0,13,11018.108566
-9.0,10,11018.367679
-6.0,7,11018.594181
-1.0,2,11018.706251
-7.0,8,11018.947544
-11.0,12,11019.238619
-4.0,5,11019.423531
-8.0,9,11019.647435
-5.0,6,11021.013741
-13.0,14,11021.323923
-1.0,2,11021.441176
-15.0,16,11021.831865
-5.0,6,11022.023928
-7.0,8,11022.18557
-6.0,7,11022.350201
-8.0,9,11022.644769
-4.0,5,11022.804208
0.0,1,11022.905863
-10.0,11,11023.191244
-14.0,15,11023.501365
-15.0,16,11024.969248
-7.0,8,11025.206517
-1.0,2,11025.308151
-9.0,10,11025.548801
-13.0,14,11025.852712
-13.0,14,11026.204482
-2.0,3,11026.330132
-14.0,15,11026.646393
-21.0,22,11027.14293
-15.0,16,11028.995817
0.0,1,11029.102084
-19.0,20,11029.525113
-21.0,22,11030.007611
-25.0,26,11030.642914
-9.0,10,11030.922805
-5.0,6,11031.10469
-20.0,21,11033.546641
-10.0,11,11033.819954
-3.0,4,11033.994962
-4.0,5,11034.150626
-4.0,5,11034.288135
-1.0,2,11034.403705
-9.0,10,11034.62312
-6.0,7,11034.847656
-6.0,7,11035.083657
-18.0,19,11035.478918
-3.0,4,11035.627444
-21.0,22,11037.244744
-12.0,13,11037.554703
-5.0,6,11037.725146
-8.0,9,11037.970127
0.0,1,11038.062091
-16.0,17,11038.449301
-8.0,9,11038.665236
-2.0,3,11038.818312
-4.0,5,11038.976392
-5.0,6,11039.190907
-20.0,21,11040.974126
-9.0,10,11041.24191
-3.0,4,11041.424902
-4.0,5,11041.631937
0.0,1,11041.7465
-7.0,8,11041.993435
0.0,1,11042.094709
-10.0,11,11042.422971
-4.0,5,11042.626486
-6.0,7,11042.855686
-19.0,20,11043.318725
-8.0,9,11043.587693
-13.0,14,11045.035914
-5.0,6,11045.246365
-8.0,9,11045.495425
-5.0,6,11045.681294
-7.0,8,11045.945257
-25.0,26,11046.493428
-3.0,4,11046.663256
-9.0,10,11046.891849
-10.0,11,11047.183371
-8.0,9,11047.441915
-28.0,29,11049.260778
-3.0,4,11049.409297
-1.0,2,11049-35.0,36,11050.092648
-7.0,8,11050.325653
-6.0,7,11050.529752
-10.0,11,11050.830671
-7.0,8,11051.044371
-27.0,28,11053.298374
-7.0,8,11053.485526
-10.0,11,11053.811191
-5.0,6,11054.007635
-10.0,11,11054.307051
-4.0,5,11054.474667
-4.0,5,11054.669449
-15.0,16,11055.053841
-2.0,3,11055.209604
-10.0,11,11055.511416
-5.0,6,11055.703903
-9.0,10,11057.154638
-13.0,14,11057.525343
-5.0,6,11057.718353
-4.0,5,11057.867435
-26.0,27,11058.384431
-7.0,8,11058.610785
-3.0,4,11058.760262
-16.0,17,11059.114084
-17.0,18,11061.585297
-9.0,10,11061.876555
-7.0,8,11062.045408
-2.0,3-14.0,15,11062.-4.0,5,1-12.0,13,11062.605449
-30.0,31,11063.32112
-15.0,16,11063.708255
-9.0,10,11065.590652
-6.0,7,11065.818435
-9.0,10,11066.062613
-4.0,5,11066.231708
-13.0,14,11066.563582
-5.0,6,11066.768898
-2.0,3,11066.910033
-8.0,9,11067.-22.0,23,11067.405095
-9.0,10,11067.68505
-5.0,6,11067.83993
-10.0,11,11069.490646
-3.0,4,11069.631398
-3.0,4,11069.782472
-1.0,2,11069.887801
-7.0,-11.0,12,11070.1-3.0,4,-3.0,4,11070.-12.0,13,11070.640107
-6.0,7,11070.836618
-5.0,6,11071.015054
-13.0,14,11071.363402
-3.0,4,11071.515542
-33.0,34,11074.103928
-4.0,5,11074.252471
-2.0,3,11074.376818
-17.0,18,11074.717765
-24.0,25,11075.200135
-3.0,4,11075.337396
-8.0,9,11075.58664
-3.0,4,11075.737671
-7.0,8,11075.969449
-4.0,5,11076.155382
-3.0,4,1-9.0,10,11076-6.0,7,11-18.0,19,11078.372166
-6.0,7,11078.589642
