#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956 ---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342 --150.0,150,153.633101-150.0,150,156.746526
-11.0,12,7674.129086
-5.0,6,7675.638192
-6.0,7,7675.817809
-5.0,6,7675.932263
-20.0,21,7676.462807
-5.0,6,7676.663336
-9.0,10,7676.923535
-2.0,3,7677.055854
-13.0,14,7677.405939
-8.0,9,7677.689939
-3.0,4,7677.819289
-10.0,11,7678.005756
-8.0,9,7679.772078
-15.0,16,7680.042737
-4.0,5,7680.149276
-2.0,3,7680.28197
-12.0,13,7680.506195
-16.0,17,7680.90428
-4.0,5,7681.07943
-5.0,6,7681.213252
-17.0,18,7681.550465
-1.0,2,7681.660145
-8.0,9,7681.924828
-13.0,14,7683.694825
-7.0,8,7683.934388
-14.0,15,7684.235933
-7.0,8,7684.474198
-11.0,12,7684.796145
-6.0,7,7685.017827
-11.0,12,7685.290471
-14.0,15,7685.63901
-4.0,5,7685.831401
-17.0,18,7687.434286
-3.0,4,7687.604836
-8.0,9,7687.777593
-20.0,21,7688.205985
-24.0,25,7688.685701
-7.0,8,7688.912159
-9.0,10,7689.204509
-1.0,2,7689.310064
-9.0,10,7691.151099
-23.0,24,7691.656471
-19.0,20,7692.130003
-9.0,10,7692.355103
-3.0,4,7692.484422
0.0,1,7692.561223
-3.0,4,7692.72279
-1.0,2,7692.833216
-3.0,4,7692.951911
-5.0,6,7693.085827
-2.0,3,7693.212974
-8.0,9,7693.470572
-19.0,20,7694.990783
-14.0,15,7695.246007
-1.0,2,7695.351843
-8.0,9,7695.612192
-2.0,3,7695.745427
-8.0,9,7695.952517
-7.0,8,7696.112625
-2.0,3,7696.248674
-11.0,12,7696.512391
-1.0,2,7696.605736
-2.0,3,7696.691157
-12.0,13,7696.902274
0.0,1,7696.986746
-11.0,12,7697.236751
-8.0,9,7698.908191
-7.0,8,7699.139361
-2.0,3,7699.271808
-7.0,8,7699.517975
-7.0,8,7699.692126
-8.0,9,7699.877359
-29.0,30,7700.4074
-12.0,13,7700.76595
-4.0,5,7700.870938
-2.0,3,7701.017606
-150.0,150,7708.090462
-3.0,4,7708.29855
-6.0,7,7708.458956
-9.0,10,7708.744876
-6.0,7,7708.968548
-5.0,6,7709.098236
0.0,1,7709.195899
-10.0,11,7709.417573
-10.0,11,7710.879845
-3.0,4,7711.048295
-2.0,3,7711.180202
-15.0,16,7711.441737
-21.0,22,7711.865314
-13.0,14,7712.171373
-2.0,3,7712.320861
-33.0,34,7713.100787
-15.0,16,7715.203554
-12.0,13,7715.503704
-23.0,24,7716.001886
-12.0,13,7716.271159
-1.0,2,7716.380106
-3.0,4,7716.537874
-5.0,6,7716.712955
-13.0,14,7717.025432
-30.0,31,7719.340219
-5.0,6,7719.510401
-6.0,7,7719.72526
-30.0,31,7720.357687
-11.0,12,7720.628937
-26.0,27,7722.988586
-4.0,5,7723.173475
-14.0,15,7723.505941
-9.0,10,7723.72308
-4.0,5,7723.908231
-10.0,11,7724.173833
-5.0,6,7724.297945
-8.0,9,7724.575168
-4.0,5,7724.694041
0.0,1,7724.764798
-7.0,8,7724.966192
-7.0,8,7725.186139
-6.0,7,7725.324876
-12.0,13,7727.350495
-4.0,5,7727.469874
-9.0,10,7727.739144
-4.0,5,7727.852128
-12.0,13,7728.201286
-7.0,8,7728.403179
-16.0,17,7728.764317
-4.0,5,7728.95841
-7.0,8,7729.193255
-2.0,3,7729.31623
-5.0,6,7729.523778
-7.0,8,7729.725284
-7.0,8,7731.104412
-14.0,15,7731.457574
-8.0,9,7731.711854
-1.0,2,7731.792346
-26.0,27,7732.331153
-9.0,10,7732.617337
-3.0,4,7732.794853
-22.0,23,7733.261821
-13.0,14,7734.922452
-18.0,19,7735.325381
-16.0,17,7735.669952
-12.0,13,7736.035854
-7.0,8,7736.254415
-8.0,9,7736.512941
-7.0,8,7736.677866
0.0,1,7736.770996
-15.0,16,7737.134522
-9.0,10,7738.846324
-8.0,9,7739.118155
-18.0,19,7739.572912
-3.0,4,7739.688795
-7.0,8,7739.937027
-6.0,7,7740.092008
-2.0,3,7740.231531
0.0,1,7740.312626
-17.0,18,7740.727217
-21.0,22,7741.197165
-9.0,10,7742.737606
-7.0,8,7742.987139
-9.0,10,7743.162784
-1.0,2,7743.243168
-3.0,4,7743.355556
-5.0,6,7743.490121
0.0,1,7743.571063
-10.0,11,7743.822773
-10.0,11,7744.086356
-5.0,6,7744.225937
-7.0,8,7744.430065
-15.0,16,7744.737806
-2.0,3,7744.831459
-6.0,7,7747.050158
-1.0,2,7747.121325
-2.0,3,7747.257833
-9.0,10,7747.547763
-1.0,2,7747.667249
-3.0,4,7747.800024
-9.0,10,7748.063823
-2.0,3,7748.197652
-10.0,11,7748.473481
-8.0,9,7748.738259
-6.0,7,7748.961651
-15.0,16,7749.325086
-11.0,12,7749.636151
-8.0,9,7751.071105
-7.0,8,7751.304464
-13.0,14,7751.619893
-3.0,4,7751.728276
-12.0,13,7752.007287
-9.0,10,7752.207308
-4.0,5,7752.375972
-1.0,2,7752.495833
-14.0,15,7752.853561
-3.0,4,7753.047006
-11.0,12,7753.276106
-17.0,18,7754.952988
0.0,1,7755.053036
-14.0,15,7755.308362
-11.0,12,7755.541073
-17.0,18,7755.987765
-4.0,5,7756.120976
-6.0,7,7756.337625
-9.0,10,7756.530071
-19.0,20,7756.928205
-18.0,19,7759.094222
-13.0,14,7759.38958
-3.0,4,7759.554579
-3.0,4,7759.667789
-13.0,14,7759.993012
-3.0,4,7760.136865
-15.0,16,7760.461103
-20.0,21,7760.868995
-2.0,3,7760.996282
-4.0,5,7761.147924
-6.0,7,7762.716821
-13.0,14,7763.027299
0.0,1,7763.105993
-10.0,11,7763.305777
-11.0,12,7763.523413
-9.0,10,7763.822614
-11.0,12,7764.064902
-30.0,31,7764.692668
-2.0,3,7764.843316
-21.0,22,7766.792643
-5.0,6,7766.993356
-2.0,3,7767.090714
-11.0,12,7767.358324
-11.0,12,7767.60937
-10.0,11,7767.81336
-6.0,7,7768.04321
-6.0,7,7768.180303
-4.0,5,7768.305529
-19.0,20,7770.630725
-17.0,18,7770.974182
0.0,1,7771.050061
-2.0,3,7771.187035
-3.0,4,7771.343028
-13.0,14,7771.657173
-6.0,7,7771.802304
-7.0,8,7771.992205
-3.0,4,7772.146105
-6.0,7,7772.359834
-6.0,7,7772.578941
-6.0,7,7772.794849
-1.0,2,7772.885801
-2.0,3,7773.007201
-6.0,7,7773.224439
-7.0,8,7774.625101
-6.0,7,7774.85741
-17.0,18,7775.209688
-16.0,17,7775.56045
-8.0,9,7775.819932
-7.0,8,7775.99339
-11.0,12,7776.246516
-8.0,9,7776.472011
-21.0,22,7778.68652
-9.0,10,7778.980263
-3.0,4,7779.098033
-2.0,3,7779.246269
-6.0,7,7779.395554
-8.0,9,7779.646729
-9.0,10,7779.863072
-9.0,10,7780.148117
0.0,1,7780.239936
-15.0,16,7780.477095
-20.0,21,7780.961607
-24.0,25,7782.75116
-6.0,7,7782.949428
-2.0,3,7783.089094
-13.0,14,7783.439502
-32.0,33,7784.071692
-8.0,9,7784.311962
-2.0,3,7784.437154
-25.0,26,7787.046654
-10.0,11,7787.3592
-6.0,7,7787.594522
-7.0,8,7787.842306
-8.0,9,7788.060831
-16.0,17,7788.418768
-12.0,13,7788.759703
0.0,1,7788.856668
-2.0,3,7788.978192
-11.0,12,7789.219261
-2.0,3,7790.968955
-3.0,4,7791.131276
-2.0,3,7791.254364
-2.0,3,7791.400764
-10.0,11,7791.634278
-8.0,9,7791.884002
-1.0,2,7791.978616
-2.0,3,7792.073739
-4.0,5,7792.271023
-14.0,15,7792.618896
-13.0,14,7793.021284
0.0,1,7793.154838
-5.0,6,7793.387703
-1.0,2,7793.478638
-10.0,11,7793.663119
-5.0,6,7793.874856
-18.0,19,7795.329266
-12.0,13,7795.691106
-7.0,8,7795.836899
-4.0,5,7795.976707
-5.0,6,7796.161455
-7.0,8,7796.302007
-4.0,5,7796.476262
-1.0,2,7796.586124
-19.0,20,7797.009207
0.0,1,7797.092814
-12.0,13,7797.301069
0.0,1,7797.37289
-2.0,3,7797.453585
-1.0,2,7799.012731
-2.0,3,7799.145844
-6.0,7,7799.293319
-23.0,24,7799.795523
-2.0,3,7799.92329
-10.0,11,7800.239958
-22.0,23,7800.75191
-23.0,24,7801.184209
-37.0,38,7803.566749
-2.0,3,7803.669484
-11.0,12,7803.911621
-2.0,3,7804.037914
-9.0,10,7804.31065
-4.0,5,7804.496493
-15.0,16,7804.862974
-1.0,2,7804.982013
-12.0,13,7805.268183
-20.0,21,7807.335646
-5.0,6,7807.549595
0.0,1,7807.63208
-20.0,21,7808.065242
0.0,1,7808.143331
-8.0,9,7808.416572
-5.0,6,7808.62457
-13.0,14,7808.987938
-6.0,7,7809.15534
-6.0,7,7809.279002
-2.0,3,7809.421051
-2.0,3,7809.526545
-4.0,5,7810.972013
-19.0,20,7811.398523
-11.0,12,7811.623617
-8.0,9,7811.839352
-4.0,5,7812.026281
-2.0,3,7812.176441
-6.0,7,7812.377615
-1.0,2,7812.468202
-5.0,6,7812.645835
-2.0,3,7812.780917
-13.0,14,7813.133175
-8.0,9,7813.30666
-6.0,7,7813.481036
-11.0,12,7815.40324
-3.0,4,7815.523335
-10.0,11,7815.732792
-10.0,11,7815.974078
-6.0,7,7816.198858
-14.0,15,7816.494286
-4.0,5,7816.620855
-11.0,12,7816.918328
-5.0,6,7817.116683
-6.0,7,7817.270623
-15.0,16,7819.064132
-6.0,7,7819.259709
-7.0,8,7819.493929
-1.0,2,7819.619667
-6.0,7,7819.854063
-2.0,3,7819.989482
-7.0,8,7820.22089
-18.0,19,7820.716206
-20.0,21,7821.136998
-8.0,9,7821.371136
-2.0,3,7821.519961
-5.0,6,7821.68238
-26.0,27,7823.55921
-9.0,10,7823.774159
-1.0,2,7823.898226
-3.0,4,7824.048476
-16.0,17,7824.468342
-4.0,5,7824.664295
-5.0,6,7824.790703
-3.0,4,7824.942766
-5.0,6,7825.162599
-6.0,7,7825.310792
-8.0,9,7825.575064
-9.0,10,7827.565484
-3.0,4,7827.65997
-12.0,13,7827.961333
-10.0,11,7828.266395
-16.0,17,7828.557049
-13.0,14,7828.854763
-3.0,4,7828.952451
-2.0,3,7829.032932
-7.0,8,7829.225421
0.0,1,7829.300773
-7.0,8,7829.446939
-11.0,12,7831.606797
-4.0,5,7831.79973
-13.0,14,7832.045828
-6.0,7,7832.193367
-7.0,8,7832.463022
0.0,1,7832.530701
-21.0,22,7833.012841
-11.0,12,7833.387943
-5.0,6,7833.527569
-14.0,15,7833.841661
-8.0,9,7834.025663
-14.0,15,7836.110838
-13.0,14,7836.415955
-5.0,6,7836.61315
-11.0,12,7836.921178
-9.0,10,7837.208764
-7.0,8,7837.372892
-26.0,27,7837.909322
-18.0,19,7840.005359
-3.0,4,7840.153691
-8.0,9,7840.405971
-13.0,14,7840.733232
-3.0,4,7840.846316
-9.0,10,7841.025678
-4.0,5,7841.211575
-8.0,9,7841.413358
-8.0,9,7841.631276
-6.0,7,7841.845708
-2.0,3,7841.989653
-7.0,8,7842.210634
-17.0,18,7843.892978
-8.0,9,7844.13121
-6.0,7,7844.286006
-10.0,11,7844.584366
-2.0,3,7844.730139
-12.0,13,7845.060449
-19.0,20,7845.471964
-2.0,3,7845.577228
-11.0,12,7845.811915
-5.0,6,7845.964928
-2.0,3,7846.106092
-17.0,18,7847.968293
-6.0,7,7848.173875
-5.0,6,7848.367695
-8.0,9,7848.633552
-1.0,2,7848.748949
-17.0,18,7849.200391
-3.0,4,7849.330485
-14.0,15,7849.61009
-22.0,23,7850.051222
-4.0,5,7851.577465
-3.0,4,7851.741682
-18.0,19,7852.059255
-4.0,5,7852.245461
-2.0,3,7852.388128
-7.0,8,7852.545906
-7.0,8,7852.727901
-16.0,17,7853.026402
-17.0,18,7853.415907
-10.0,11,7853.693709
-19.0,20,7855.616284
-7.0,8,7855.772114
-15.0,16,7856.068341
-10.0,11,7856.302478
-2.0,3,7856.384024
-20.0,21,7856.868275
-4.0,5,7857.050881
-3.0,4,7857.192139
-3.0,4,7857.347224
-5.0,6,7857.505622
-15.0,16,7859.561503
-5.0,6,7859.753002
-6.0,7,7859.975983
-5.0,6,7860.169462
-20.0,21,7860.585787
-13.0,14,7860.855578
-22.0,23,7861.219952
-4.0,5,7861.412913
-2.0,3,7861.551899
-15.0,16,7863.330311
-22.0,23,7863.803404
-2.0,3,7863.900328
-16.0,17,7864.300382
-3.0,4,7864.47667
-5.0,6,7864.668899
-6.0,7,7864.88786
-2.0,3,7865.027818
-2.0,3,7865.133798
-18.0,19,7865.476789
0.0,1,7865.577895
-1.0,2,7867.399436
-10.0,11,7867.627488
-7.0,8,7867.825586
-9.0,10,7868.093938
-1.0,2,7868.202788
-2.0,3,7868.306194
-9.0,10,7868.593824
-10.0,11,7868.870934
-36.0,37,7869.681741
-7.0,8,7871.504695
-8.0,9,7871.776311
-4.0,5,7871.930632
-4.0,5,7872.039487
-6.0,7,7872.260249
-13.0,14,7872.550692
-6.0,7,7872.793845
-13.0,14,7873.105531
-4.0,5,7873.263607
-2.0,3,7873.412576
-9.0,10,7873.633755
-5.0,6,7873.780614
-13.0,14,7874.042521
-10.0,11,7875.744534
-8.0,9,7876.027402
-6.0,7,7876.167006
-5.0,6,7876.294245
-8.0,9,7876.474227
-9.0,10,7876.760898
-3.0,4,7876.922686
-1.0,2,7877.018422
-1.0,2,7877.116307
-16.0,17,7877.422945
-19.0,20,7877.903075
-7.0,8,7879.663992
-22.0,23,7880.114791
-11.0,12,7880.357532
-3.0,4,7880.528589
-10.0,11,7880.809016
-9.0,10,7881.014299
-1.0,2,7881.095421
-8.0,9,7881.347404
-16.0,17,7881.73675
-14.0,15,7883.910793
-6.0,7,7884.096509
-2.0,3,7884.244705
-9.0,10,7884.487696
-9.0,10,7884.734736
-4.0,5,7884.871292
-14.0,15,7885.143242
-3.0,4,7885.255433
-10.0,11,7885.441973
-19.0,20,7885.779785
-2.0,3,7885.882254
-11.0,12,7887.910302
-6.0,7,7888.134812
-12.0,13,7888.328686
-18.0,19,7888.740936
-5.0,6,7888.916327
-10.0,11,7889.137996
-8.0,9,7889.324623
-5.0,6,7889.535726
-2.0,3,7889.658501
-8.0,9,7889.889063
-3.0,4,7890.04745
-5.0,6,7891.714479
-8.0,9,7891.986922
-13.0,14,7892.260472
-11.0,12,7892.593884
-2.0,3,7892.701709
-3.0,4,7892.854645
-12.0,13,7893.18656
-26.0,27,7893.709055
-11.0,12,7894.004141
-8.0,9,7895.901462
-1.0,2,7896.025244
-15.0,16,7896.389947
-7.0,8,7896.572851
-9.0,10,7896.852882
-11.0,12,7897.069454
-1.0,2,7897.153507
-8.0,9,7897.319254
-5.0,6,7897.467168
-5.0,6,7897.658098
-10.0,11,7897.897322
-1.0,2,7897.998001
-1.0,2,7898.12696
-10.0,11,7899.859061
-6.0,7,7900.071281
-13.0,14,7900.345948
-2.0,3,7900.478527
-4.0,5,7900.663166
-18.0,19,7901.105019
-7.0,8,7901.330789
0.0,1,7901.405227
-3.0,4,7901.55222
-7.0,8,7901.808224
-15.0,16,7902.147493
-10.0,11,7902.423031
-8.0,9,7903.8377
-11.0,12,7904.150441
-11.0,12,7904.451113
-20.0,21,7904.954021
-1.0,2,7905.055893
-14.0,15,7905.311425
-10.0,11,7905.562541
-6.0,7,7905.739223
-1.0,2,7905.816171
-3.0,4,7905.976688
-22.0,23,7908.252594
-10.0,11,7908.553347
0.0,1,7908.633053
-5.0,6,7908.833338
-13.0,14,7909.131303
-4.0,5,7909.305513
-7.0,8,7909.48149
-24.0,25,7910.105562
-1.0,2,7910.204767
-3.0,4,7910.337611
-4.0,5,7910.491486
-11.0,12,7912.188998
-5.0,6,7912.387008
-8.0,9,7912.657665
-6.0,7,7912.91592
-2.0,3,7913.043722
-3.0,4,7913.204791
-1.0,2,7913.341691
-4.0,5,7913.538612
-2.0,3,7913.686258
-2.0,3,7913.775773
-24.0,25,7914.279053
-6.0,7,7914.488915
-3.0,4,7914.632975
-24.0,25,7916.34166
-7.0,8,7916.526229
-2.0,3,7916.648469
0.0,1,7916.740332
-2.0,3,7916.84878
-6.0,7,7916.997668
-6.0,7,7917.179985
-6.0,7,7917.403924
-14.0,15,7917.668114
-3.0,4,7917.811073
-3.0,4,7917.945367
-14.0,15,7918.252564
-8.0,9,7918.49704
-25.0,26,7920.189158
-14.0,15,7920.510899
-7.0,8,7920.75581
-1.0,2,7920.843836
-16.0,17,7921.196624
-13.0,14,7921.501185
-6.0,7,7921.690975
-1.0,2,7921.782903
-8.0,9,7922.025878
-8.0,9,7923.66499
-4.0,5,7923.849947
0.0,1,7923.921133
-20.0,21,7924.287407
-22.0,23,7924.771988
-8.0,9,7924.941034
-11.0,12,7925.221302
-9.0,10,7925.46949
-6.0,7,7925.693043
-4.0,5,7925.831556
-10.0,11,7927.542112
-6.0,7,7927.681551
-14.0,15,7928.059486
-1.0,2,7928.137744
-4.0,5,7928.260599
-22.0,23,7928.695522
0.0,1,7928.781462
-7.0,8,7929.032641
-7.0,8,7929.254369
-3.0,4,7929.359208
-2.0,3,7929.485624
-36.0,37,7931.545653
-2.0,3,7931.683539
-2.0,3,7931.777495
-10.0,11,7931.986234
0.0,1,7932.088886
-4.0,5,7932.229038
-18.0,19,7932.623709
-26.0,27,7933.153977
-12.0,13,7935.027266
-16.0,17,7935.379073
-4.0,5,7935.534549
0.0,1,7935.638115
-13.0,14,7936.00168
-8.0,9,7936.27313
-17.0,18,7936.680071
-6.0,7,7936.895271
-6.0,7,7937.122905
-2.0,3,7937.246731
-10.0,11,7937.563076
-5.0,6,7937.758442
-2.0,3,7939.24679
-4.0,5,7939.3707
-15.0,16,7939.731156
-5.0,6,7939.934332
0.0,1,7940.003032
-6.0,7,7940.224911
-20.0,21,7940.722098
-2.0,3,7940.824597
-20.0,21,7941.220564
-8.0,9,7941.484447
-3.0,4,7941.623472
-4.0,5,7943.164686
-5.0,6,7943.349474
-6.0,7,7943.57097
-9.0,10,7943.757869
-12.0,13,7944.092102
-9.0,10,7944.341943
-11.0,12,7944.555346
-11.0,12,7944.858685
-7.0,8,7945.009506
-5.0,6,7945.216444
-12.0,13,7945.548315
-10.0,11,7947.461575
-6.0,7,7947.686899
-3.0,4,7947.796
-5.0,6,7948.006282
-4.0,5,7948.192444
-4.0,5,7948.342532
-4.0,5,7948.504942
-3.0,4,7948.672177
0.0,1,7948.744416
-1.0,2,7948.859636
-5.0,6,7948.99325
-10.0,11,7949.198467
-6.0,7,7949.361219
-5.0,6,7949.495613
-28.0,29,7951.305122
0.0,1,7951.404675
-2.0,3,7951.520812
0.0,1,7951.619118
-4.0,5,7951.73556
-3.0,4,7951.897009
-5.0,6,7952.033334
-15.0,16,7952.348473
-20.0,21,7952.863398
-3.0,4,7952.998535
-2.0,3,7953.156299
-8.0,9,7953.356183
-21.0,22,7955.23229
-9.0,10,7955.492186
-2.0,3,7955.635955
-5.0,6,7955.838452
-14.0,15,7956.175259
-5.0,6,7956.369134
-7.0,8,7956.526818
-4.0,5,7956.700624
-14.0,15,7957.052483
-11.0,12,7957.358768
-7.0,8,7957.595625
-22.0,23,7959.334715
-10.0,11,7959.549671
-8.0,9,7959.805337
-8.0,9,7960.006914
-7.0,8,7960.237981
-2.0,3,7960.386788
-3.0,4,7960.535813
-5.0,6,7960.729564
-12.0,13,7960.96222
-3.0,4,7961.099193
-3.0,4,7961.26843
-13.0,14,7961.576243
-3.0,4,7962.944969
-7.0,8,7963.207755
-15.0,16,7963.592741
-10.0,11,7963.904442
-25.0,26,7964.482843
-3.0,4,7964.604384
-10.0,11,7964.918649
-24.0,25,7966.803964
-28.0,29,7967.44722
-2.0,3,7967.569443
-6.0,7,7967.789508
-10.0,11,7968.094709
-13.0,14,7968.376923
-17.0,18,7968.83717
-25.0,26,7970.836615
-7.0,8,7971.043731
-8.0,9,7971.237779
-16.0,17,7971.543119
-19.0,20,7971.962713
-10.0,11,7972.212771
-2.0,3,7972.318229
-18.0,19,7972.659082
-2.0,3,7974.574117
-13.0,14,7974.877448
-8.0,9,7975.146386
-8.0,9,7975.415297
-9.0,10,7975.58339
-18.0,19,7976.007148
-13.0,14,7976.333931
-2.0,3,7976.438587
-16.0,17,7976.862006
-5.0,6,7978.575889
-10.0,11,7978.808991
-5.0,6,7978.946983
-12.0,13,7979.291326
-7.0,8,7979.508002
-3.0,4,7979.640088
-14.0,15,7979.889554
-8.0,9,7980.068777
-5.0,6,7980.267777
-2.0,3,7980.410708
-3.0,4,7980.579598
-1.0,2,7980.664186
-6.0,7,7980.853062
-18.0,19,7982.714796
-9.0,10,7982.9457
-17.0,18,7983.293545
-4.0,5,7983.462672
-18.0,19,7983.91194
-8.0,9,7984.105012
-6.0,7,7984.248931
-13.0,14,7984.637449
-3.0,4,7984.787812
-7.0,8,7987.147022
-3.0,4,7987.290699
-3.0,4,7987.457898
-1.0,2,7987.587028
-18.0,19,7988.050756
-14.0,15,7988.266341
-9.0,10,7988.565341
-10.0,11,7988.749592
-19.0,20,7989.200515
-7.0,8,7989.451673
-1.0,2,7989.577035
-4.0,5,7990.942479
-6.0,7,7991.134789
-2.0,3,7991.259295
-1.0,2,7991.365468
-5.0,6,7991.573152
-26.0,27,7992.138982
-4.0,5,7992.330008
-3.0,4,7992.416634
-2.0,3,7992.505382
-4.0,5,7992.671405
-1.0,2,7992.749763
-22.0,23,7993.299038
-11.0,12,7995.140354
-5.0,6,7995.345569
-2.0,3,7995.483236
-4.0,5,7995.646956
-12.0,13,7996.013015
-14.0,15,7996.264921
-3.0,4,7996.428966
-2.0,3,7996.566952
-5.0,6,7996.703571
-8.0,9,7996.955213
-3.0,4,7997.068631
-3.0,4,7997.233114
-3.0,4,7997.392627
-12.0,13,7997.752949
-2.0,3,7997.838579
-13.0,14,7999.193963
-23.0,24,7999.657086
-7.0,8,7999.909115
-20.0,21,8000.410999
-2.0,3,8000.5568
-1.0,2,8000.674947
-8.0,9,8000.903401
-2.0,3,8001.009794
-12.0,13,8001.242303
-8.0,9,8001.426463
-21.0,22,8003.356666
-21.0,22,8003.869378
-4.0,5,8004.054596
-5.0,6,8004.183501
-14.0,15,8004.48179
-41.0,42,8007.132012
-5.0,6,8007.285456
-7.0,8,8007.418842
-11.0,12,8007.735327
-1.0,2,8007.80988
-11.0,12,8008.142561
-13.0,14,8008.452458
-2.0,3,8008.58522
-2.0,3,8008.721343
-2.0,3,8008.873931
-6.0,7,8009.027715
-8.0,9,8009.182996
-19.0,20,8010.943015
-4.0,5,8011.051642
-11.0,12,8011.319102
-3.0,4,8011.427052
-11.0,12,8011.661572
-2.0,3,8011.788994
0.0,1,8011.855234
-17.0,18,8012.250119
-3.0,4,8012.403724
-12.0,13,8012.731712
-13.0,14,8012.999645
-5.0,6,8014.634472
-5.0,6,8014.826658
-3.0,4,8014.9717
-18.0,19,8015.33517
-10.0,11,8015.611352
-14.0,15,8015.953914
-2.0,3,8016.08712
-5.0,6-16.0,17,8016.-3.0,4,8016.432965
-14.0,15,8016.747932
-6.0,7,-10.0,11,801-27.0,28,8018.732061
-12.0,13,8019.085454
-5.0,6,8019.253482
-21.0,22,8019.574238
-12.0,13,8019.862451
0.0,1,8019.947975
-7.0,8,8020.191055
-5.0,6,8020.32325
-7.0,8,8020.568874
-5.0,6,8022.377882
-4.0,5,8022.564723
0.0,1,8022.650484
-4.0,5,802-10.0,11,8-2.0,3,8022.-7.0,8,8-12.0,13,802-10.0,11,8-2.0,3,8023.-9.0,10,8023.60073
-32.0,33,8024.263316
-1.0,2,8024.355557
-21.0,22,8026.683921
-5.0,6,8026.8918
-14.0,15,8027.143324
-5.0,6,8027.352072
-8.0,9,8027.605606
-17.0,18,8027.974746
-13.0,14,8028.260102
-13.0,14,8028.646206
-20.0,21,8030.512422
0.0,1,8030.585284
0.0,1,8030.676903
-18.0,19,8031.073521
-16.0,17,8031.453907
-3.0,4,8031.56621
-9.0,10,8031.728415
-11.0,12,8031.998071
-10.0,11,8032.237765
-23.0,24,8034.701649
-8.0,9,8034.964208
-14.0,15,8035.304957
-1.0,2,8035.38245
-8.0,9,8035.567983
-3.0,4,8035.731826
-10.0,11,8035.919168
-4.0,5,8036.051141
-34.0,35,8036.656786
-5.0,6,8038.477953
-9.0,10,8038.772446
-4.0,5,8038.958009
-4.0,5,8039.143648
-5.0,6,8039.341298
-10.0,11,8039.55892
-3.0,4,8039.672508--17.0,18,8040.063959
-12.0,13,8040.421675
-3.0,4,8040.586017
-8.0,9,8040.831273-24.0,25,8042.308829
-15.0,16,8042.641675
-17.0,18,8043.027121
-8.0,9,8043.271227
-13.0,14,8043.641731
-5.0,6,8043.83746
-4.0,5,8043.977725
-3.0,4,8044.118473
-28.0,29,8046.401996
-1.0,2,8046.50962
-3.0,4,8046.641849
-3.0,4,8046.747604
-15.0,16,8047.058788
-12.0,13,8047.306124
-6.0,7,8047.537181
-1.0,2,8047.650993
-10.0,11,8047.867293
-18.0,19,8048.289915
-24.0,25,8050.430038
-6.0,7,8050.599634
-17.0,18,8051.009913
-5.0,6,8051.203-67.0-7.0,8,8051.451754
-6.0,7,8051.64678
-6.0,7,8051.788618-1-5.0,6,8051.9999
-4.0,5,8052.175621
-14.0,15,8052.460288
-4.0,5,8052.604683
-19.0,20,8054.280539
-13.0,14,8054.534129
-9.0,10,8054.814603
-8.0,9,8055.083424
-3.0,4,8055.246798
-1.0,2,8055.340336
-6.0,7,8055.559623
-2.0,3,8055.660468
-13.0,14,8056.023982
-9.0,10,8056.199694
-24.0,25,8058.598237
-5.0,6,8058.742207
-1.0,2,8058.852479
-8.0,9,8059.03000-18.0,19,8059.288767
--13.0,14,8059.600102
-12.0,13,8059.85555
-31.0,32,8060.452134
-27.0,28,8062.910114
-3.0,4,8063.068989
-5.0,6,8063.196434
-1.0,2,8063.295946
-6.0,7,8063.505414
-4.0,5,8063.631977
-17.0,18,8063.945637
-2.0,3,8064.045252
0.0,1,8064.10852
-13.0,14,8064.398731
-3.0,4,8064.556789
-13.0,14,8066.7171-21.-19.0,20,8067.158437
-12.0,13,8067.508314
-8.0,9,8067.743773
-23.0,24,8068.171818
0.0,1,8068.252193
-13.0,14,8068.52187
-8.0,9,8068.763211
-9.0,10,8070.827307
-12.0,13,8071.167301
-13.0,14,8071.51338
-6.0,7,8071.754549
0.0,1,8071.86232
-6.0,7,8072.038635
-9.0,10,8072.369528
-4.0,5,8072.573038
-5.0,6,8072.778678
0.0,1,8072.86248
-4.0,5,8072.98321
-5.0,6,8073.144984
-3.0,4,8073.290491
-3.0,4,8073.445832
-21.0,22,8075.06865
-1.0,2,8075.149355
-6.0,7,8075.323574
-18.0,19,8075.777638
-4.0,5,8075.931157
-2.0,3,8076.066089
-1.0,2,8076.189206
-8.0,9,8076.450267
-6.0,7,8076.661222
-8.0,9,8076.922274
-5.0,6,8077.057879
